STATEFP,COUNTYFP,GEOID,NAME,Medicaid_Expansion
31,39,31039,Cuming,1
53,69,53069,Wahkiakum,1
35,11,35011,De Baca,1
31,109,31109,Lancaster,1
31,129,31129,Nuckolls,1
46,99,46099,Minnehaha,0
48,327,48327,Menard,0
6,91,6091,Sierra,1
21,53,21053,Clinton,1
39,63,39063,Hancock,1
48,189,48189,Hale,0
1,27,1027,Clay,0
48,11,48011,Armstrong,0
39,3,39003,Allen,1
13,189,13189,McDuffie,0
55,111,55111,Sauk,0
5,137,5137,Stone,1
41,63,41063,Wallowa,1
42,7,42007,Beaver,1
28,61,28061,Jasper,0
29,83,29083,Henry,0
8,109,8109,Saguache,1
37,37,37037,Chatham,0
49,33,49033,Rich,1
40,1,40001,Adair,0
39,85,39085,Lake,1
51,775,51775,Salem,1
51,121,51121,Montgomery,1
47,65,47065,Hamilton,0
35,35,35035,Otero,1
35,3,35003,Catron,1
1,91,1091,Marengo,0
56,23,56023,Lincoln,0
29,11,29011,Barton,0
48,57,48057,Calhoun,0
51,735,51735,Poquoson,1
54,75,54075,Pocahontas,1
48,77,48077,Clay,0
51,95,51095,James City,1
31,101,31101,Keith,1
31,137,31137,Phelps,1
22,19,22019,Calcasieu,1
22,111,22111,Union,1
40,135,40135,Sequoyah,0
1,49,1049,DeKalb,0
36,101,36101,Steuben,1
42,53,42053,Forest,1
22,105,22105,Tangipahoa,1
51,179,51179,Stafford,1
26,109,26109,Menominee,1
18,73,18073,Jasper,1
13,25,13025,Brantley,0
13,171,13171,Lamar,0
18,151,18151,Steuben,1
48,361,48361,Orange,0
39,47,39047,Fayette,1
25,15,25015,Hampshire,1
21,3,21003,Allen,1
37,1,37001,Alamance,0
20,73,20073,Greenwood,0
25,25,25025,Suffolk,1
16,51,16051,Jefferson,1
48,177,48177,Gonzales,0
47,115,47115,Marion,0
26,7,26007,Alpena,1
21,231,21231,Wayne,1
47,185,47185,White,0
48,147,48147,Fannin,0
20,43,20043,Doniphan,0
48,265,48265,Kerr,0
12,53,12053,Hernando,0
12,129,12129,Wakulla,0
12,131,12131,Walton,0
28,17,28017,Chickasaw,0
2,130,2130,Ketchikan Gateway,1
26,35,26035,Clare,1
20,157,20157,Republic,0
12,127,12127,Volusia,0
40,17,40017,Canadian,0
13,115,13115,Floyd,0
32,1,32001,Churchill,1
31,181,31181,Webster,1
17,67,17067,Hancock,1
46,67,46067,Hutchinson,0
41,13,41013,Crook,1
50,11,50011,Franklin,1
26,103,26103,Marquette,1
9,7,9007,Middlesex,1
37,57,37057,Davidson,0
17,25,17025,Clay,1
29,103,29103,Knox,0
29,117,29117,Livingston,0
42,117,42117,Tioga,1
31,43,31043,Dakota,1
26,89,26089,Leelanau,1
51,181,51181,Surry,1
48,391,48391,Refugio,0
39,17,39017,Butler,1
13,273,13273,Terrell,0
13,63,13063,Clayton,0
56,13,56013,Fremont,0
18,115,18115,Ohio,1
13,73,13073,Columbia,0
8,115,8115,Sedgwick,1
30,65,30065,Musselshell,1
42,43,42043,Dauphin,1
46,101,46101,Moody,0
54,79,54079,Putnam,1
34,37,34037,Sussex,1
20,39,20039,Decatur,0
18,123,18123,Perry,1
28,145,28145,Union,0
31,15,31015,Boyd,1
27,95,27095,Mille Lacs,1
38,99,38099,Walsh,1
39,115,39115,Morgan,1
39,133,39133,Portage,1
56,41,56041,Uinta,0
32,13,32013,Humboldt,1
48,247,48247,Jim Hogg,0
8,17,8017,Cheyenne,1
41,5,41005,Clackamas,1
5,113,5113,Polk,1
13,193,13193,Macon,0
18,7,18007,Benton,1
47,129,47129,Morgan,0
46,43,46043,Douglas,0
24,47,24047,Worcester,1
17,185,17185,Wabash,1
18,69,18069,Huntington,1
21,209,21209,Scott,1
19,53,19053,Decatur,1
18,169,18169,Wabash,1
18,3,18003,Allen,1
18,99,18099,Marshall,1
31,171,31171,Thomas,1
38,85,38085,Sioux,1
48,127,48127,Dimmit,0
27,45,27045,Fillmore,1
45,23,45023,Chester,0
27,73,27073,Lac qui Parle,1
49,5,49005,Cache,1
55,93,55093,Pierce,0
13,49,13049,Charlton,0
13,233,13233,Polk,0
17,113,17113,McLean,1
23,1,23001,Androscoggin,1
16,55,16055,Kootenai,1
32,3,32003,Clark,1
20,147,20147,Phillips,0
31,89,31089,Holt,1
29,101,29101,Johnson,0
55,63,55063,La Crosse,0
22,21,22021,Caldwell,1
21,61,21061,Edmonson,1
17,5,17005,Bond,1
17,9,17009,Brown,1
27,85,27085,McLeod,1
55,33,55033,Dunn,0
8,27,8027,Custer,1
29,123,29123,Madison,0
48,353,48353,Nolan,0
42,127,42127,Wayne,1
36,91,36091,Saratoga,1
48,41,48041,Brazos,0
40,95,40095,Marshall,0
24,1,24001,Allegany,1
54,103,54103,Wetzel,1
55,53,55053,Jackson,0
41,7,41007,Clatsop,1
53,41,53041,Lewis,1
36,3,36003,Allegany,1
19,31,19031,Cedar,1
18,117,18117,Orange,1
13,89,13089,DeKalb,0
13,227,13227,Pickens,0
30,15,30015,Chouteau,1
31,17,31017,Brown,1
47,13,47013,Campbell,0
37,69,37069,Franklin,0
24,510,24510,Baltimore,1
20,111,20111,Lyon,0
19,27,19027,Carroll,1
22,107,22107,Tensas,1
47,123,47123,Monroe,0
20,75,20075,Hamilton,0
19,151,19151,Pocahontas,1
16,45,16045,Gem,1
5,63,5063,Independence,1
5,85,5085,Lonoke,1
18,111,18111,Newton,1
13,119,13119,Franklin,0
12,51,12051,Hendry,0
13,265,13265,Taliaferro,0
48,245,48245,Jefferson,0
30,59,30059,Meagher,1
8,67,8067,La Plata,1
48,27,48027,Bell,0
28,69,28069,Kemper,0
5,19,5019,Clark,1
41,35,41035,Klamath,1
36,75,36075,Oswego,1
1,19,1019,Cherokee,0
48,19,48019,Bandera,0
30,87,30087,Rosebud,1
35,59,35059,Union,1
26,153,26153,Schoolcraft,1
36,111,36111,Ulster,1
34,7,34007,Camden,1
17,83,17083,Jersey,1
51,85,51085,Hanover,1
20,199,20199,Wallace,0
26,3,26003,Alger,1
5,49,5049,Fulton,1
48,215,48215,Hidalgo,0
37,155,37155,Robeson,0
26,123,26123,Newaygo,1
41,49,41049,Morrow,1
27,153,27153,Todd,1
5,83,5083,Logan,1
37,109,37109,Lincoln,0
5,91,5091,Miller,1
12,95,12095,Orange,0
8,111,8111,San Juan,1
16,41,16041,Franklin,1
13,45,13045,Carroll,0
20,161,20161,Riley,0
48,413,48413,Schleicher,0
51,167,51167,Russell,1
37,27,37027,Caldwell,0
16,65,16065,Madison,1
18,173,18173,Warrick,1
21,1,21001,Adair,1
21,77,21077,Gallatin,1
21,97,21097,Harrison,1
23,23,23023,Sagadahoc,1
30,97,30097,Sweet Grass,1
48,181,48181,Grayson,0
42,59,42059,Greene,1
2,188,2188,Northwest Arctic,1
20,51,20051,Ellis,0
1,65,1065,Hale,0
1,105,1105,Perry,0
1,33,1033,Colbert,0
20,151,20151,Pratt,0
21,17,21017,Bourbon,1
47,149,47149,Rutherford,0
13,75,13075,Cook,0
20,101,20101,Lane,0
40,59,40059,Harper,0
17,147,17147,Piatt,1
48,107,48107,Crosby,0
1,63,1063,Greene,0
16,33,16033,Clark,1
19,109,19109,Kossuth,1
38,13,38013,Burke,1
37,63,37063,Durham,0
19,85,19085,Harrison,1
31,103,31103,Keya Paha,1
19,187,19187,Webster,1
17,151,17151,Pope,1
47,159,47159,Smith,0
51,89,51089,Henry,1
51,510,51510,Alexandria,1
19,101,19101,Jefferson,1
30,49,30049,Lewis and Clark,1
49,13,49013,Duchesne,1
40,3,40003,Alfalfa,0
48,119,48119,Delta,0
47,169,47169,Trousdale,0
21,193,21193,Perry,1
46,39,46039,Deuel,0
41,29,41029,Jackson,1
48,507,48507,Zavala,0
31,7,31007,Banner,1
19,121,19121,Madison,1
12,11,12011,Broward,0
13,279,13279,Toombs,0
26,151,26151,Sanilac,1
48,397,48397,Rockwall,0
26,163,26163,Wayne,1
27,105,27105,Nobles,1
27,1,27001,Aitkin,1
38,71,38071,Ramsey,1
37,145,37145,Person,0
20,195,20195,Trego,0
28,151,28151,Washington,0
48,133,48133,Eastland,0
28,55,28055,Issaquena,0
48,123,48123,DeWitt,0
48,5,48005,Angelina,0
45,81,45081,Saluda,0
29,125,29125,Maries,0
5,1,5001,Arkansas,1
29,109,29109,Lawrence,0
51,540,51540,Charlottesville,1
17,11,17011,Bureau,1
39,145,39145,Scioto,1
37,115,37115,Madison,0
16,53,16053,Jerome,1
39,163,39163,Vinton,1
48,309,48309,McLennan,0
16,37,16037,Custer,1
19,89,19089,Howard,1
12,99,12099,Palm Beach,0
13,181,13181,Lincoln,0
1,13,1013,Butler,0
47,165,47165,Sumner,0
51,97,51097,King and Queen,1
5,15,5015,Carroll,1
51,820,51820,Waynesboro,1
2,220,2220,Sitka,1
41,51,41051,Multnomah,1
47,61,47061,Grundy,0
27,57,27057,Hubbard,1
38,81,38081,Sargent,1
36,89,36089,St. Lawrence,1
29,179,29179,Reynolds,0
6,67,6067,Sacramento,1
39,125,39125,Paulding,1
18,179,18179,Wells,1
51,63,51063,Floyd,1
6,83,6083,Santa Barbara,1
54,5,54005,Boone,1
28,9,28009,Benton,0
21,55,21055,Crittenden,1
19,147,19147,Palo Alto,1
19,159,19159,Ringgold,1
37,151,37151,Randolph,0
24,15,24015,Cecil,1
18,171,18171,Warren,1
31,77,31077,Greeley,1
31,95,31095,Jefferson,1
31,151,31151,Saline,1
21,119,21119,Knott,1
19,45,19045,Clinton,1
27,63,27063,Jackson,1
27,39,27039,Dodge,1
